ImageId,Label
7010,1
7011,1
7012,5
7013,7
7014,0
7015,4
7016,6
7017,7
7018,4
7019,9
7020,0
7021,2
7022,9
7023,6
7024,1
7025,7
7026,1
7027,6
7028,8
7029,9
7030,7
7031,9
7032,1
7033,7
7034,9
7035,0
7036,1
7037,9
7038,9
7039,3
7040,0
7041,7
7042,6
7043,6
7044,9
7045,7
7046,2
7047,1
7048,9
7049,9
7050,2
7051,1
7052,0
7053,4
7054,4
7055,1
7056,1
7057,0
7058,6
7059,7
7060,4
7061,1
7062,6
7063,9
7064,1
7065,1
7066,2
7067,1
7068,9
7069,0
7070,9
7071,9
7072,1
7073,9
7074,1
7075,2
7076,6
7077,9
7078,6
7079,5
7080,9
7081,0
7082,8
7083,0
7084,0
7085,8
7086,7
7087,0
7088,7
7089,6
7090,7
7091,2
7092,7
7093,5
7094,8
7095,0
7096,7
7097,2
7098,9
7099,6
7100,8
7101,0
7102,9
7103,7
7104,3
7105,9
7106,0
7107,3
7108,9
7109,0
7110,4
7111,6
7112,4
7113,1
7114,9
7115,1
7116,0
7117,0
7118,5
7119,8
7120,9
7121,9
7122,3
7123,9
7124,9
7125,9
7126,8
7127,2
7128,8
7129,4
7130,9
7131,0
7132,5
7133,7
7134,1
7135,1
7136,7
7137,0
7138,7
7139,9
7140,3
7141,9
7142,6
7143,1
7144,2
7145,2
7146,9
7147,1
7148,8
7149,5
7150,8
7151,4
7152,4
7153,9
7154,4
7155,7
7156,1
7157,1
7158,0
7159,7
7160,6
7161,7
7162,4
7163,7
7164,1
7165,5
7166,2
7167,9
7168,4
7169,9
7170,6
7171,6
7172,6
7173,1
7174,1
7175,4
7176,5
7177,9
7178,4
7179,1
7180,1
7181,0
7182,5
7183,1
7184,5
7185,7
7186,1
7187,6
7188,2
7189,3
7190,5
7191,2
7192,9
7193,9
7194,1
7195,9
7196,3
7197,8
7198,0
7199,1
7200,0
7201,5
7202,9
7203,7
7204,7
7205,0
7206,9
7207,2
7208,3
7209,9
7210,9
7211,5
7212,1
7213,2
7214,1
7215,1
7216,1
7217,9
7218,9
7219,9
7220,7
7221,7
7222,1
7223,9
7224,7
7225,3
7226,5
7227,7
7228,1
7229,4
7230,9
7231,9
7232,4
7233,3
7234,9
7235,1
7236,9
7237,1
7238,3
7239,7
7240,0
7241,1
7242,4
7243,7
7244,3
7245,5
7246,6
7247,5
7248,6
7249,1
7250,8
7251,7
7252,4
7253,7
7254,1
7255,1
7256,3
7257,2
7258,6
7259,4
7260,6
7261,6
7262,0
7263,6
7264,2
7265,3
7266,3
7267,4
7268,3
7269,5
7270,6
7271,8
7272,8
7273,9
7274,3
7275,7
7276,0
7277,1
7278,4
7279,9
7280,3
7281,4
7282,2
7283,3
7284,2
7285,1
7286,9
7287,8
7288,1
7289,9
7290,1
7291,0
7292,9
7293,7
7294,7
7295,7
7296,1
7297,0
7298,9
7299,6
7300,9
7301,1
7302,6
7303,7
7304,4
7305,4
7306,6
7307,0
7308,7
7309,2
7310,2
7311,3
7312,9
7313,1
7314,1
7315,2
7316,2
7317,1
7318,9
7319,8
7320,0
7321,9
7322,1
7323,6
7324,1
7325,1
7326,1
7327,8
7328,7
7329,8
7330,0
7331,3
7332,8
7333,7
7334,1
7335,1
7336,3
7337,1
7338,0
7339,5
7340,0
7341,1
7342,1
7343,4
7344,0
7345,2
7346,1
7347,7
7348,9
7349,4
7350,1
7351,9
7352,8
7353,8
7354,0
7355,8
7356,3
7357,9
7358,1
7359,3
7360,6
7361,3
7362,8
7363,7
7364,9
7365,2
7366,2
7367,3
7368,6
7369,9
7370,2
7371,1
7372,3
7373,9
7374,8
7375,7
7376,0
7377,3
7378,5
7379,9
7380,1
7381,9
7382,0
7383,4
7384,5
7385,6
7386,0
7387,0
7388,7
7389,8
7390,9
7391,9
7392,1
7393,6
7394,8
7395,1
7396,6
7397,9
7398,3
7399,9
7400,0
7401,2
7402,7
7403,9
7404,7
7405,2
7406,9
7407,0
7408,1
7409,8
7410,0
7411,1
7412,9
7413,1
7414,1
7415,2
7416,0
7417,9
7418,0
7419,3
7420,1
7421,8
7422,7
7423,5
7424,5
7425,1
7426,1
7427,9
7428,4
7429,1
7430,0
7431,1
7432,9
7433,2
7434,8
7435,7
7436,3
7437,8
7438,0
7439,4
7440,9
7441,1
7442,6
7443,4
7444,1
7445,1
7446,2
7447,3
7448,7
7449,2
7450,5
7451,1
7452,7
7453,3
7454,2
7455,1
7456,5
7457,5
7458,0
7459,4
7460,7
7461,2
7462,4
7463,6
7464,8
7465,1
7466,9
7467,9
7468,1
7469,9
7470,0
7471,5
7472,0
7473,0
7474,6
7475,6
7476,2
7477,6
7478,1
7479,0
7480,7
7481,1
7482,1
7483,0
7484,6
7485,9
7486,1
7487,6
7488,4
7489,9
7490,0
7491,6
7492,7
7493,5
7494,9
7495,5
7496,1
7497,0
7498,2
7499,1
7500,1
7501,1
7502,4
7503,4
7504,3
7505,4
7506,9
7507,9
7508,8
7509,0
7510,9
7511,4
7512,6
7513,9
7514,3
7515,1
7516,4
7517,1
7518,8
7519,1
7520,9
7521,8
7522,1
7523,9
7524,0
7525,0
7526,4
7527,1
7528,5
7529,9
7530,9
7531,8
7532,3
7533,6
7534,2
7535,6
7536,5
7537,1
7538,7
7539,9
7540,1
7541,9
7542,7
7543,8
7544,8
7545,7
7546,3
7547,3
7548,0
7549,1
7550,6
7551,1
7552,9
7553,5
7554,9
7555,3
7556,0
7557,5
7558,2
7559,8
7560,8
7561,0
7562,0
7563,0
7564,5
7565,5
7566,1
7567,5
7568,9
7569,7
7570,5
7571,4
7572,1
7573,5
7574,8
7575,9
7576,9
7577,7
7578,3
7579,1
7580,4
7581,3
7582,8
7583,4
7584,0
7585,7
7586,0
7587,6
7588,0
7589,9
7590,1
7591,1
7592,5
7593,3
7594,3
7595,6
7596,8
7597,9
7598,4
7599,1
7600,4
7601,9
7602,0
7603,2
7604,0
7605,9
7606,9
7607,0
7608,1
7609,6
7610,8
7611,9
7612,6
7613,6
7614,9
7615,1
7616,0
7617,7
7618,7
7619,5
7620,2
7621,1
7622,2
7623,2
7624,3
7625,6
7626,4
7627,8
7628,5
7629,1
7630,1
7631,7
7632,5
7633,9
7634,0
7635,9
7636,1
7637,6
7638,8
7639,4
7640,4
7641,1
7642,9
7643,5
7644,9
7645,9
7646,1
7647,6
7648,1
7649,3
7650,0
7651,1
7652,7
7653,9
7654,1
7655,3
7656,3
7657,1
7658,6
7659,1
7660,3
7661,6
7662,5
7663,9
7664,0
7665,9
7666,6
7667,3
7668,0
7669,0
7670,5
7671,5
7672,0
7673,9
7674,7
7675,1
7676,3
7677,1
7678,9
7679,2
7680,7
7681,0
7682,8
7683,0
7684,0
7685,0
7686,0
7687,6
7688,9
7689,7
7690,7
7691,9
7692,1
7693,0
7694,1
7695,4
7696,0
7697,9
7698,6
7699,1
7700,1
7701,9
7702,1
7703,3
7704,7
7705,2
7706,7
7707,8
7708,1
7709,3
7710,9
7711,1
7712,5
7713,2
7714,3
7715,0
7716,7
7717,1
7718,0
7719,5
7720,8
7721,9
7722,0
7723,3
7724,1
7725,9
7726,4
7727,5
7728,3
7729,9
7730,1
7731,6
7732,6
7733,1
7734,4
7735,7
7736,9
7737,7
7738,8
7739,6
7740,0
7741,9
7742,6
7743,6
7744,4
7745,7
7746,8
7747,7
7748,1
7749,6
7750,1
7751,5
7752,2
7753,6
7754,3
7755,2
7756,6
7757,6
7758,1
7759,5
7760,9
7761,5
7762,4
7763,6
7764,1
7765,1
7766,7
7767,2
7768,0
7769,3
7770,8
7771,1
7772,0
7773,4
7774,8
7775,6
7776,1
7777,7
7778,8
7779,1
7780,9
7781,2
7782,6
7783,7
7784,0
7785,7
7786,3
7787,1
7788,1
7789,1
7790,6
7791,4
7792,8
7793,1
7794,9
7795,4
7796,1
7797,4
7798,1
7799,1
7800,9
7801,9
7802,6
7803,3
7804,1
7805,6
7806,5
7807,6
7808,8
7809,5
7810,9
7811,4
7812,8
7813,1
7814,6
7815,6
7816,8
7817,0
7818,9
7819,9
7820,9
7821,6
7822,1
7823,1
7824,5
7825,1
7826,1
7827,1
7828,6
7829,7
7830,2
7831,7
7832,9
7833,1
7834,1
7835,9
7836,8
7837,9
7838,0
7839,2
7840,4
7841,9
7842,8
7843,7
7844,7
7845,1
7846,8
7847,0
7848,7
7849,5
7850,3
7851,8
7852,8
7853,8
7854,1
7855,9
7856,8
7857,8
7858,3
7859,9
7860,0
7861,9
7862,1
7863,6
7864,8
7865,0
7866,6
7867,7
7868,8
7869,9
7870,9
7871,4
7872,0
7873,7
7874,1
7875,8
7876,0
7877,0
7878,4
7879,2
7880,9
7881,0
7882,1
7883,7
7884,4
7885,9
7886,1
7887,7
7888,0
7889,7
7890,0
7891,9
7892,1
7893,2
7894,8
7895,1
7896,9
7897,4
7898,0
7899,9
7900,0
7901,9
7902,2
7903,1
7904,1
7905,8
7906,1
7907,6
7908,1
7909,0
7910,1
7911,0
7912,2
7913,4
7914,0
7915,8
7916,9
7917,0
7918,5
7919,1
7920,7
7921,7
7922,0
7923,1
7924,5
7925,2
7926,5
7927,1
7928,8
7929,9
7930,1
7931,7
7932,9
7933,6
7934,9
7935,6
7936,1
7937,4
7938,0
7939,1
7940,5
7941,6
7942,6
7943,9
7944,9
7945,6
7946,6
7947,2
7948,9
7949,4
7950,0
7951,1
7952,7
7953,9
7954,1
7955,8
7956,9
7957,9
7958,1
7959,4
7960,0
7961,2
7962,2
7963,7
7964,4
7965,1
7966,7
7967,9
7968,8
7969,9
7970,6
7971,9
7972,9
7973,8
7974,7
7975,0
7976,9
7977,4
7978,5
7979,4
7980,0
7981,0
7982,3
7983,6
7984,7
7985,4
7986,1
7987,0
7988,1
7989,8
7990,3
7991,1
7992,6
7993,0
7994,1
7995,2
7996,1
7997,8
7998,3
7999,6
8000,0
8001,6
8002,9
8003,8
8004,1
8005,3
8006,2
8007,8
8008,9
8009,0
8010,6
8011,1
8012,1
8013,1
8014,9
8015,1
8016,3
8017,3
8018,1
8019,9
8020,8
8021,1
8022,1
8023,8
8024,5
8025,0
8026,1
8027,9
8028,9
8029,8
8030,9
8031,8
8032,7
8033,3
8034,5
8035,7
8036,8
8037,0
8038,1
8039,1
8040,4
8041,0
8042,9
8043,1
8044,9
8045,9
8046,1
8047,4
8048,9
8049,1
8050,3
8051,0
8052,9
8053,1
8054,4
8055,0
8056,3
8057,0
8058,1
8059,9
8060,0
8061,1
8062,4
8063,0
8064,1
8065,1
8066,7
8067,5
8068,7
8069,1
8070,8
8071,3
8072,0
8073,4
8074,9
8075,4
8076,1
8077,8
8078,1
8079,4
8080,5
8081,1
8082,9
8083,5
8084,0
8085,1
8086,0
8087,3
8088,4
8089,8
8090,6
8091,9
8092,2
8093,5
8094,5
8095,8
8096,0
8097,1
8098,9
8099,9
8100,9
8101,6
8102,6
8103,5
8104,1
8105,9
8106,1
8107,0
8108,3
8109,9
8110,9
8111,9
8112,1
8113,3
8114,0
8115,5
8116,7
8117,1
8118,0
8119,4
8120,9
8121,9
8122,8
8123,2
8124,8
8125,3
8126,1
8127,5
8128,8
8129,8
8130,9
8131,5
8132,0
8133,0
8134,5
8135,9
8136,4
8137,2
8138,5
8139,9
8140,6
8141,5
8142,0
8143,1
8144,4
8145,1
8146,0
8147,8
8148,8
8149,0
8150,5
8151,9
8152,5
8153,0
8154,1
8155,1
8156,1
8157,9
8158,6
8159,1
8160,1
8161,0
8162,7
8163,2
8164,5
8165,4
8166,7
8167,2
8168,1
8169,9
8170,1
8171,9
8172,6
8173,7
8174,7
8175,6
8176,9
8177,8
8178,4
8179,1
8180,4
8181,1
8182,1
8183,3
8184,9
8185,9
8186,0
8187,4
8188,2
8189,6
8190,1
8191,7
8192,9
8193,5
8194,1
8195,3
8196,2
8197,9
8198,9
8199,0
8200,0
8201,1
8202,7
8203,1
8204,3
8205,3
8206,3
8207,3
8208,9
8209,8
8210,4
8211,1
8212,1
8213,6
8214,8
8215,1
8216,9
8217,5
8218,4
8219,4
8220,9
8221,0
8222,7
8223,9
8224,9
8225,9
8226,1
8227,4
8228,5
8229,6
8230,9
8231,8
8232,9
8233,9
8234,9
8235,8
8236,9
8237,4
8238,9
8239,6
8240,7
8241,1
8242,9
8243,1
8244,6
8245,0
8246,3
8247,6
8248,9
8249,3
8250,1
8251,2
8252,4
8253,0
8254,6
8255,0
8256,7
8257,5
8258,9
8259,0
8260,1
8261,6
8262,8
8263,2
8264,9
8265,0
8266,3
8267,0
8268,0
8269,9
8270,4
8271,5
8272,0
8273,5
8274,9
8275,0
8276,2
8277,3
8278,1
8279,8
8280,4
8281,3
8282,0
8283,2
8284,0
8285,7
8286,9
8287,3
8288,3
8289,9
8290,6
8291,5
8292,9
8293,5
8294,1
8295,8
8296,0
8297,6
8298,5
8299,1
8300,1
8301,5
8302,1
8303,7
8304,1
8305,9
8306,1
8307,1
8308,1
8309,1
8310,0
8311,9
8312,0
8313,4
8314,1
8315,9
8316,1
8317,3
8318,9
8319,9
8320,3
8321,8
8322,9
8323,5
8324,7
8325,9
8326,2
8327,2
8328,9
8329,8
8330,9
8331,8
8332,6
8333,7
8334,6
8335,2
8336,8
8337,6
8338,6
8339,1
8340,5
8341,7
8342,2
8343,1
8344,2
8345,3
8346,9
8347,4
8348,1
8349,7
8350,6
8351,1
8352,4
8353,6
8354,7
8355,1
8356,4
8357,4
8358,3
8359,7
8360,7
8361,1
8362,0
8363,0
8364,4
8365,9
8366,6
8367,1
8368,5
8369,0
8370,9
8371,8
8372,4
8373,7
8374,5
8375,2
8376,1
8377,9
8378,1
8379,1
8380,0
8381,5
8382,4
8383,2
8384,0
8385,0
8386,9
8387,0
8388,2
8389,7
8390,7
8391,5
8392,2
8393,0
8394,7
8395,6
8396,8
8397,7
8398,5
8399,9
8400,0
8401,5
8402,6
8403,3
8404,0
8405,3
8406,1
8407,6
8408,1
8409,9
8410,9
8411,4
8412,0
8413,5
8414,1
8415,8
8416,0
8417,3
8418,4
8419,5
8420,0
8421,2
8422,8
8423,0
8424,1
8425,1
8426,6
8427,1
8428,4
8429,3
8430,1
8431,9
8432,9
8433,9
8434,3
8435,9
8436,2
8437,0
8438,2
8439,4
8440,1
8441,8
8442,3
8443,5
8444,4
8445,4
8446,4
8447,4
8448,1
8449,0
8450,0
8451,8
8452,8
8453,9
8454,1
8455,9
8456,9
8457,9
8458,0
8459,9
8460,8
8461,3
8462,0
8463,9
8464,1
8465,7
8466,4
8467,2
8468,4
8469,2
8470,6
8471,3
8472,2
8473,7
8474,1
8475,1
8476,0
8477,4
8478,9
8479,9
8480,0
8481,9
8482,1
8483,7
8484,0
8485,5
8486,9
8487,4
8488,1
8489,5
8490,6
8491,6
8492,8
8493,1
8494,0
8495,8
8496,3
8497,3
8498,1
8499,9
8500,7
8501,1
8502,9
8503,4
8504,6
8505,9
8506,0
8507,0
8508,9
8509,4
8510,5
8511,9
8512,8
8513,9
8514,4
8515,2
8516,4
8517,1
8518,7
8519,9
8520,8
8521,1
8522,0
8523,1
8524,2
8525,9
8526,1
8527,7
8528,0
8529,1
8530,8
8531,0
8532,9
8533,4
8534,1
8535,1
8536,4
8537,1
8538,0
8539,8
8540,6
8541,1
8542,9
8543,4
8544,1
8545,6
8546,1
8547,1
8548,8
8549,0
8550,0
8551,1
8552,8
8553,9
8554,6
8555,6
8556,1
8557,1
8558,1
8559,9
8560,9
8561,9
8562,1
8563,7
8564,5
8565,4
8566,6
8567,0
8568,6
8569,3
8570,0
8571,6
8572,9
8573,0
8574,1
8575,3
8576,2
8577,6
8578,9
8579,1
8580,0
8581,3
8582,9
8583,1
8584,3
8585,9
8586,3
8587,3
8588,0
8589,5
8590,8
8591,9
8592,6
8593,1
8594,0
8595,2
8596,1
8597,7
8598,2
8599,0
8600,7
8601,9
8602,1
8603,3
8604,9
8605,1
8606,1
8607,6
8608,4
8609,7
8610,9
8611,6
8612,0
8613,0
8614,9
8615,9
8616,4
8617,9
8618,8
8619,3
8620,9
8621,1
8622,7
8623,9
8624,1
8625,4
8626,1
8627,6
8628,3
8629,9
8630,7
8631,6
8632,1
8633,1
8634,9
8635,4
8636,7
8637,0
8638,4
8639,4
8640,9
8641,9
8642,1
8643,7
8644,5
8645,1
8646,3
8647,7
8648,9
8649,1
8650,0
8651,8
8652,3
8653,1
8654,3
8655,7
8656,2
8657,6
8658,0
8659,7
8660,9
8661,8
8662,3
8663,1
8664,8
8665,1
8666,9
8667,2
8668,0
8669,1
8670,7
8671,3
8672,1
8673,9
8674,9
8675,0
8676,1
8677,8
8678,1
8679,7
8680,9
8681,3
8682,7
8683,6
8684,7
8685,7
8686,3
8687,9
8688,2
8689,1
8690,5
8691,9
8692,7
8693,9
8694,0
8695,7
8696,1
8697,8
8698,1
8699,8
8700,9
8701,7
8702,1
8703,9
8704,9
8705,6
8706,1
8707,7
8708,3
8709,3
8710,9
8711,1
8712,7
8713,8
8714,0
8715,0
8716,1
8717,0
8718,3
8719,6
8720,6
8721,1
8722,7
8723,9
8724,0
8725,1
8726,0
8727,9
8728,0
8729,1
8730,7
8731,9
8732,9
8733,3
8734,1
8735,8
8736,7
8737,9
8738,6
8739,4
8740,6
8741,2
8742,8
8743,0
8744,6
8745,8
8746,4
8747,8
8748,3
8749,9
8750,1
8751,1
8752,9
8753,6
8754,3
8755,7
8756,1
8757,2
8758,6
8759,8
8760,1
8761,2
8762,3
8763,3
8764,2
8765,3
8766,3
8767,6
8768,3
8769,2
8770,7
8771,6
8772,8
8773,8
8774,0
8775,9
8776,7
8777,7
8778,7
8779,5
8780,3
8781,1
8782,2
8783,3
8784,1
8785,9
8786,3
8787,1
8788,4
8789,9
8790,3
8791,1
8792,3
8793,6
8794,7
8795,6
8796,7
8797,0
8798,3
8799,9
8800,0
8801,7
8802,7
8803,0
8804,0
8805,0
8806,9
8807,3
8808,0
8809,7
8810,9
8811,8
8812,2
8813,0
8814,7
8815,9
8816,2
8817,0
8818,7
8819,9
8820,1
8821,2
8822,1
8823,6
8824,0
8825,7
8826,8
8827,1
8828,0
8829,3
8830,6
8831,4
8832,0
8833,5
8834,0
8835,3
8836,0
8837,1
8838,1
8839,1
8840,4
8841,9
8842,9
8843,5
8844,9
8845,0
8846,5
8847,1
8848,1
8849,0
8850,9
8851,6
8852,5
8853,3
8854,0
8855,5
8856,6
8857,9
8858,0
8859,7
8860,8
8861,1
8862,9
8863,1
8864,8
8865,5
8866,2
8867,7
8868,9
8869,7
8870,3
8871,3
8872,1
8873,8
8874,5
8875,4
8876,9
8877,1
8878,1
8879,3
8880,1
8881,8
8882,1
8883,6
8884,0
8885,7
8886,1
8887,9
8888,9
8889,4
8890,8
8891,6
8892,1
8893,1
8894,1
8895,7
8896,5
8897,8
8898,3
8899,8
8900,8
8901,9
8902,9
8903,9
8904,1
8905,9
8906,1
8907,1
8908,1
8909,8
8910,1
8911,6
8912,0
8913,6
8914,6
8915,1
8916,5
8917,3
8918,9
8919,9
8920,0
8921,3
8922,5
8923,7
8924,0
8925,7
8926,5
8927,7
8928,9
8929,3
8930,8
8931,1
8932,8
8933,5
8934,4
8935,7
8936,5
8937,0
8938,0
8939,9
8940,9
8941,7
8942,0
8943,7
8944,7
8945,4
8946,4
8947,5
8948,2
8949,9
8950,2
8951,9
8952,7
8953,3
8954,1
8955,4
8956,9
8957,9
8958,6
8959,9
8960,0
8961,0
8962,1
8963,6
8964,2
8965,2
8966,8
8967,7
8968,1
8969,6
8970,1
8971,2
8972,1
8973,1
8974,3
8975,1
8976,8
8977,9
8978,6
8979,4
8980,9
8981,8
8982,5
8983,5
8984,1
8985,0
8986,1
8987,1
8988,9
8989,1
8990,9
8991,2
8992,6
8993,9
8994,0
8995,5
8996,2
8997,5
8998,1
8999,8
9000,7
9001,7
9002,8
9003,2
9004,9
9005,7
9006,3
9007,8
9008,6
9009,9
9010,9
9011,8
9012,1
9013,7
9014,0
9015,9
9016,1
9017,1
9018,0
9019,1
9020,6
9021,9
9022,2
9023,1
9024,9
9025,7
9026,0
9027,9
9028,3
9029,1
9030,1
9031,3
9032,6
9033,0
9034,8
9035,2
9036,6
9037,9
9038,7
9039,9
9040,0
9041,8
9042,0
9043,9
9044,4
9045,0
9046,9
9047,9
9048,6
9049,0
9050,7
9051,1
9052,0
9053,1
9054,9
9055,6
9056,1
9057,1
9058,2
9059,7
9060,0
9061,8
9062,3
9063,1
9064,9
9065,9
9066,9
9067,9
9068,6
9069,4
9070,9
9071,9
9072,9
9073,6
9074,9
9075,9
9076,3
9077,0
9078,9
9079,6
9080,7
9081,9
9082,3
9083,8
9084,8
9085,1
9086,2
9087,7
9088,8
9089,7
9090,1
9091,6
9092,8
9093,3
9094,1
9095,6
9096,8
9097,7
9098,6
9099,9
9100,1
9101,1
9102,9
9103,0
9104,7
9105,4
9106,3
9107,2
9108,3
9109,9
9110,5
9111,9
9112,3
9113,0
9114,9
9115,2
9116,0
9117,6
9118,1
9119,6
9120,9
9121,9
9122,7
9123,4
9124,8
9125,9
9126,3
9127,1
9128,9
9129,9
9130,8
9131,7
9132,2
9133,9
9134,2
9135,6
9136,9
9137,9
9138,7
9139,0
9140,4
9141,6
9142,3
9143,7
9144,5
9145,9
9146,9
9147,2
9148,2
9149,9
9150,6
9151,9
9152,0
9153,5
9154,0
9155,0
9156,5
9157,3
9158,8
9159,3
9160,7
9161,6
9162,4
9163,8
9164,4
9165,4
9166,0
9167,5
9168,3
9169,1
9170,8
9171,5
9172,7
9173,9
9174,7
9175,1
9176,9
9177,3
9178,5
9179,7
9180,0
9181,1
9182,1
9183,4
9184,1
9185,4
9186,9
9187,7
9188,1
9189,3
9190,0
9191,8
9192,7
9193,8
9194,7
9195,1
9196,6
9197,9
9198,4
9199,8
9200,0
9201,1
9202,6
9203,9
9204,3
9205,0
9206,8
9207,9
9208,1
9209,6
9210,9
9211,1
9212,9
9213,4
9214,2
9215,8
9216,4
9217,0
9218,9
9219,6
9220,4
9221,9
9222,3
9223,2
9224,2
9225,8
9226,0
9227,4
9228,0
9229,7
9230,4
9231,2
9232,6
9233,8
9234,3
9235,0
9236,5
9237,3
9238,1
9239,4
9240,0
9241,1
9242,5
9243,9
9244,3
9245,5
9246,1
9247,9
9248,8
9249,0
9250,9
9251,2
9252,8
9253,8
9254,9
9255,2
9256,4
9257,8
9258,1
9259,0
9260,7
9261,1
9262,8
9263,2
9264,1
9265,4
9266,8
9267,8
9268,1
9269,5
9270,1
9271,7
9272,7
9273,0
9274,9
9275,0
9276,8
9277,0
9278,5
9279,0
9280,9
9281,5
9282,7
9283,3
9284,0
9285,1
9286,8
9287,3
9288,9
9289,3
9290,4
9291,4
9292,1
9293,4
9294,1
9295,2
9296,9
9297,1
9298,1
9299,4
9300,0
9301,2
9302,7
9303,9
9304,9
9305,1
9306,6
9307,7
9308,7
9309,9
9310,0
9311,9
9312,9
9313,4
9314,7
9315,1
9316,1
9317,0
9318,1
9319,1
9320,1
9321,1
9322,6
9323,3
9324,1
9325,1
9326,5
9327,0
9328,1
9329,3
9330,8
9331,1
9332,0
9333,9
9334,9
9335,9
9336,9
9337,5
9338,0
9339,5
9340,9
9341,6
9342,3
9343,0
9344,7
9345,3
9346,2
9347,4
9348,2
9349,0
9350,1
9351,7
9352,9
9353,7
9354,4
9355,9
9356,3
9357,5
9358,8
9359,7
9360,4
9361,0
9362,7
9363,8
9364,8
9365,2
9366,2
9367,9
9368,0
9369,6
9370,0
9371,4
9372,4
9373,7
9374,2
9375,0
9376,9
9377,9
9378,6
9379,1
9380,6
9381,6
9382,9
9383,9
9384,1
9385,3
9386,0
9387,0
9388,9
9389,4
9390,4
9391,9
9392,0
9393,0
9394,2
9395,1
9396,1
9397,0
9398,2
9399,5
9400,2
9401,0
9402,9
9403,2
9404,3
9405,6
9406,1
9407,0
9408,9
9409,7
9410,2
9411,9
9412,4
9413,1
9414,9
9415,1
9416,9
9417,1
9418,5
9419,4
9420,2
9421,1
9422,1
9423,7
9424,1
9425,0
9426,4
9427,4
9428,1
9429,3
9430,9
9431,3
9432,0
9433,9
9434,1
9435,0
9436,6
9437,1
9438,4
9439,0
9440,7
9441,9
9442,6
9443,9
9444,1
9445,2
9446,0
9447,9
9448,9
9449,1
9450,2
9451,1
9452,1
9453,9
9454,8
9455,1
9456,9
9457,0
9458,8
9459,7
9460,1
9461,1
9462,0
9463,7
9464,9
9465,4
9466,4
9467,5
9468,1
9469,7
9470,9
9471,0
9472,4
9473,5
9474,8
9475,1
9476,1
9477,4
9478,7
9479,9
9480,7
9481,8
9482,0
9483,1
9484,6
9485,9
9486,8
9487,1
9488,1
9489,2
9490,2
9491,1
9492,1
9493,9
9494,5
9495,8
9496,3
9497,2
9498,0
9499,7
9500,6
9501,4
9502,6
9503,8
9504,0
9505,6
9506,0
9507,9
9508,1
9509,6
9510,8
9511,2
9512,1
9513,3
9514,9
9515,9
9516,1
9517,0
9518,6
9519,4
9520,7
9521,6
9522,9
9523,0
9524,9
9525,0
9526,7
9527,7
9528,1
9529,3
9530,6
9531,4
9532,4
9533,9
9534,7
9535,7
9536,4
9537,1
9538,1
9539,1
9540,1
9541,5
9542,3
9543,5
9544,1
9545,7
9546,7
9547,3
9548,1
9549,8
9550,7
9551,7
9552,1
9553,1
9554,9
9555,1
9556,4
9557,4
9558,3
9559,0
9560,3
9561,9
9562,5
9563,1
9564,6
9565,4
9566,0
9567,6
9568,2
9569,0
9570,0
9571,6
9572,3
9573,6
9574,6
9575,6
9576,5
9577,1
9578,0
9579,9
9580,3
9581,6
9582,0
9583,8
9584,0
9585,9
9586,6
9587,0
9588,3
9589,2
9590,5
9591,7
9592,9
9593,1
9594,9
9595,9
9596,8
9597,4
9598,1
9599,9
9600,8
9601,8
9602,9
9603,1
9604,5
9605,1
9606,1
9607,6
9608,7
9609,0
9610,8
9611,9
9612,7
9613,2
9614,8
9615,9
9616,4
9617,1
9618,1
9619,1
9620,4
9621,0
9622,9
9623,4
9624,3
9625,7
9626,9
9627,8
9628,0
9629,8
9630,9
9631,6
9632,3
9633,3
9634,3
9635,0
9636,0
9637,7
9638,6
9639,7
9640,7
9641,5
9642,6
9643,7
9644,8
9645,3
9646,3
9647,1
9648,1
9649,4
9650,5
9651,9
9652,9
9653,4
9654,1
9655,9
9656,7
9657,1
9658,9
9659,1
9660,8
9661,0
9662,9
9663,0
9664,9
9665,2
9666,7
9667,1
9668,0
9669,7
9670,8
9671,6
9672,0
9673,1
9674,1
9675,1
9676,7
9677,7
9678,3
9679,8
9680,3
9681,7
9682,4
9683,7
9684,0
9685,4
9686,1
9687,9
9688,1
9689,8
9690,1
9691,1
9692,6
9693,1
9694,0
9695,9
9696,6
9697,1
9698,0
9699,0
9700,1
9701,9
9702,9
9703,5
9704,9
9705,8
9706,7
9707,0
9708,3
9709,0
9710,2
9711,1
9712,9
9713,9
9714,9
9715,1
9716,3
9717,3
9718,6
9719,9
9720,0
9721,3
9722,9
9723,4
9724,1
9725,9
9726,1
9727,4
9728,5
9729,4
9730,2
9731,3
9732,0
9733,6
9734,4
9735,1
9736,9
9737,7
9738,9
9739,6
9740,9
9741,8
9742,0
9743,1
9744,3
9745,7
9746,8
9747,7
9748,2
9749,9
9750,0
9751,9
9752,9
9753,6
9754,8
9755,6
9756,6
9757,1
9758,2
9759,8
9760,1
9761,7
9762,6
9763,7
9764,1
9765,8
9766,7
9767,6
9768,3
9769,4
9770,9
9771,1
9772,3
9773,4
9774,6
9775,8
9776,0
9777,1
9778,7
9779,3
9780,2
9781,0
9782,8
9783,5
9784,8
9785,5
9786,9
9787,1
9788,8
9789,6
9790,7
9791,1
9792,7
9793,1
9794,1
9795,0
9796,4
9797,9
9798,8
9799,6
9800,4
9801,3
9802,8
9803,6
9804,2
9805,6
9806,9
9807,1
